model_name,desire,num_sample,loss,age_group_error,income_group_error,household_size_error,vehicles_error,family_structure_error,mean_error,age_group_kl,income_group_kl,household_size_kl,vehicles_kl,family_structure_kl,mean_kl,best_params
randomforest,Eat,2000,1.305390642746419,0.1586187903426982,0.16260924927154505,0.13565012081824976,0.1510597539141429,0.1602331353649644,0.15363420994232008,2.1167495127813525,1.7201761630565486,1.8802609305269813,2.3804518301641795,1.4954918206942476,1.918626051444662,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}"
randomforest,Eat,4000,1.2911192395115323,0.1723719861049606,0.17268766230215124,0.15536333357408116,0.16760310843083853,0.17108352288211381,0.16782192265882906,2.9455704204882305,2.66909914133649,2.8446121819579413,1.7692047355044533,1.9435973716703894,2.4344167701915014,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}"
randomforest,Eat,6000,1.2906557887458647,0.17217946561182115,0.17469336264424495,0.16360639882526498,0.176680839829357,0.17833770037067148,0.1730995534562719,3.291416207891049,3.315385884924096,2.896044685695615,2.640176108719725,2.000363334000158,2.8286772442461285,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}"
randomforest,Eat,8000,1.2897575035357398,0.18617140227774195,0.1885657409865115,0.17357513983145817,0.18339388460112369,0.1907270951360176,0.1844866525665706,2.4293839244559536,3.1889654807186756,3.1215838113570795,2.7312483666724767,2.2844851787521976,2.7511333523912764,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}"
randomforest,Eat,10000,1.2846025851135983,0.18626477897647944,0.19234494394984836,0.1870408093436631,0.1888692385084684,0.19259696262707976,0.1894233466811078,3.4781715788261955,3.5986300596722858,3.1768280121276047,2.824732301531313,3.0011922512022733,3.215910840671935,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}"
randomforest,Eat,12000,1.2789646784473998,0.1823573823408133,0.19124741711132376,0.1814663723904137,0.18668603105988646,0.18883324374149446,0.18611808932878632,2.5325171332502743,2.823166379451003,2.731751728257258,2.0949403375341697,2.114823092505509,2.459439734199643,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}"
randomforest,Eat,14000,1.2819197182931172,0.18533278036650433,0.1946194926705516,0.18326361031279825,0.1907543523196698,0.19343727299181593,0.18948150173226797,3.3660773838753566,3.1938936292722317,3.248473041698898,2.301441554522833,2.2966789126027556,2.8813129043944152,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}"
randomforest,Eat,16000,1.2803954296063988,0.19061167822879121,0.19912633888223977,0.19036150774881663,0.19225418329344962,0.1972830047756884,0.1939273425857971,9.397937855960311,9.690925761708934,9.497480921980179,11.264241144916763,7.539062596286967,9.47792965617063,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}"
randomforest,Eat,18000,1.2780416634929816,0.19371360627061207,0.20101781621857648,0.19177565059226948,0.1965763639819827,0.19955659014369612,0.19652800544142737,9.520162258220266,8.574156417083543,9.402126345480832,7.577549214011152,7.3472007649082745,8.484238999940812,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}"
randomforest,Eat,20000,1.277181718538582,0.19366059961994656,0.2011673342069932,0.1921922346967368,0.19597818161999417,0.19985829426198082,0.1965713288811303,7.208608160769731,7.645077926895248,9.349590362317592,7.43779333334552,7.31890688100856,7.79199533286733,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}"
xgboost,Eat,2000,1.5711350816038214,0.16137756302727277,0.1710621951086104,0.13460330703278406,0.1501791829131879,0.16146224245115434,0.1557368981066019,2.3205575877989775,2.836096720291693,2.036914401258366,3.167804817480902,2.622038356076385,2.5966823765812648,"{'gamma': 0.2, 'learning_rate': 0.001, 'max_depth': None, 'n_estimators': 100, 'subsample': 0.9}"
xgboost,Eat,4000,1.5721865497623826,0.1879782850893379,0.19091604281687133,0.17914767848873367,0.1928456070530337,0.19399740302704382,0.18897700329500408,10.43769343513324,12.83056576443636,11.826941211543536,10.877521394319139,10.636090313865742,11.321762423859603,"{'gamma': 0.2, 'learning_rate': 0.001, 'max_depth': None, 'n_estimators': 100, 'subsample': 0.9}"
xgboost,Eat,6000,1.5721787539246113,0.18422716104808298,0.188341494259165,0.175632789651077,0.19265391289038167,0.1930458369253812,0.18678023895481757,4.518898984303184,4.674469260028541,3.083512432058518,2.9830966429655335,2.351454285489313,3.5222863209690183,"{'gamma': 0.2, 'learning_rate': 0.001, 'max_depth': None, 'n_estimators': 100, 'subsample': 0.9}"
xgboost,Eat,8000,1.5723751541158562,0.20254163620131546,0.2027545337314444,0.19636737690255593,0.2023870982819747,0.2051483463873064,0.20183979830091933,4.912705623892382,5.762757132790562,5.26960134519507,3.0797147527772055,4.2647285027772215,4.657901471486488,"{'gamma': 0.2, 'learning_rate': 0.001, 'max_depth': None, 'n_estimators': 100, 'subsample': 0.8}"
xgboost,Eat,10000,1.572838337207262,0.2061349414996673,0.2067118280830003,0.2026432997257847,0.20531325603711847,0.20595348255397228,0.2053513615799086,15.229546490192687,14.49215262076694,15.986178290018374,14.984771560249222,13.378494245875673,14.814228641420579,"{'gamma': 0.2, 'learning_rate': 0.001, 'max_depth': None, 'n_estimators': 100, 'subsample': 0.9}"
xgboost,Eat,12000,1.572792197453072,0.20725204645676765,0.20977317991175623,0.2054894861971254,0.20619399942464173,0.20896864958297515,0.20753547231465325,15.684591072295087,15.772726016764143,16.881512549896904,14.818294757031644,14.723916994786716,15.5762082781549,"{'gamma': 0.2, 'learning_rate': 0.001, 'max_depth': None, 'n_estimators': 100, 'subsample': 0.8}"
xgboost,Eat,14000,1.5731172426749094,0.20576491385874554,0.21117363752371276,0.20723777333430632,0.20826493237338317,0.21035194349212658,0.2085586401164549,15.694227491005838,16.870695059509334,13.93966507614071,16.576519507421384,15.021104174787727,15.620442261772997,"{'gamma': 0.2, 'learning_rate': 0.001, 'max_depth': None, 'n_estimators': 100, 'subsample': 0.8}"
xgboost,Eat,16000,1.573187885052428,0.2101446088495366,0.21068909502601788,0.20576664861825764,0.20804128496345264,0.20972350395249792,0.2088730282819525,15.34077564014562,16.30192470783456,16.13434548751698,15.46038043942319,14.717638651791255,15.59101298534232,"{'gamma': 0.2, 'learning_rate': 0.001, 'max_depth': None, 'n_estimators': 100, 'subsample': 0.8}"
xgboost,Eat,18000,1.5732282709108356,0.20843484978370716,0.20868547778294064,0.20537585884163229,0.2063814645829356,0.20716181132037384,0.2072078924623179,15.133348283608317,15.713619481924066,15.212724577259968,15.216416436347977,14.556599369496224,15.16654162972731,"{'gamma': 0.2, 'learning_rate': 0.001, 'max_depth': None, 'n_estimators': 100, 'subsample': 0.9}"
xgboost,Eat,20000,1.5731063758739279,0.20218392677775476,0.2088259765535764,0.2054363872324711,0.20632998430373678,0.20744248725070744,0.20604375242364928,15.401317454992812,16.739405387748555,12.81977023291903,12.953181253032678,12.624092825846814,14.107553430907979,"{'gamma': 0.2, 'learning_rate': 0.001, 'max_depth': None, 'n_estimators': 100, 'subsample': 0.9}"
multilayer_perceptron,Eat,2000,1.2438261581124963,0.19113979411681023,0.2069474630077893,0.19403422978937765,0.20800270791938547,0.20652275303849355,0.20132938957437121,18.530810793908852,18.24481428990205,18.462735594067706,18.86354352302211,18.701770738664173,18.56073498791298,"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (50, 50), 'learning_rate_init': 0.0001}"
multilayer_perceptron,Eat,4000,1.2613918823778194,0.20997142842200034,0.20726298711861277,0.2012780092940057,0.20720208224821174,0.20770265753233078,0.20668343292303226,18.077943774751322,18.074162805606264,18.130281716824054,18.557187433666737,18.42191746976625,18.252298640122927,"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (50, 50), 'learning_rate_init': 0.0001}"
multilayer_perceptron,Eat,6000,1.2596648640513552,0.2088802468905612,0.20689639764000564,0.2017627973924096,0.20627571997210736,0.20827418109180645,0.20641786859737804,18.06948375629592,18.098445852838992,18.12917837409369,18.592903117530504,18.459255128266328,18.269853245805088,"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (50, 50), 'learning_rate_init': 0.0001}"
multilayer_perceptron,Eat,8000,1.258099510102174,0.2077611729049936,0.20903471716769664,0.20582785852447455,0.2087751403879438,0.20953802480900519,0.20818738275882276,18.151281723683436,18.102899061737364,18.129122492113996,18.616543745150654,18.510802733923335,18.302129951321756,"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (50, 50), 'learning_rate_init': 0.0001}"
multilayer_perceptron,Eat,10000,1.2576896849966663,0.20774405988483116,0.20960319621559856,0.20582898780943196,0.20824680844383006,0.2093516139648759,0.20815493326371354,18.163795150062,18.082997676024167,18.096466009436174,18.61467531533993,18.5120778257783,18.294002395328114,"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (150, 150), 'learning_rate_init': 0.0001}"
multilayer_perceptron,Eat,12000,1.2562904520536007,0.2084975998718468,0.21010142160888,0.20693385541400647,0.2078778050689225,0.20954122921091306,0.20859038223491377,18.137023874555325,18.122701760886358,18.13011889560666,18.628677645373077,18.566702058090577,18.317044846902398,"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (50, 50), 'learning_rate_init': 0.0001}"
multilayer_perceptron,Eat,14000,1.2615684002028287,0.2110929909895359,0.21165697948815262,0.2079181214720432,0.20880904430498054,0.21063397390549132,0.21002222203204068,18.06818064398007,18.08529607297832,18.11355123609855,18.593715089448548,18.524391609896085,18.277026930480314,"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (50, 50), 'learning_rate_init': 0.0001}"
multilayer_perceptron,Eat,16000,1.2615938704700782,0.2110929909895359,0.21165697948815262,0.2079181214720432,0.20880904430498054,0.21063397390549132,0.21002222203204068,18.06818064398007,18.08529607297832,18.11355123609855,18.593715089448548,18.524391609896085,18.277026930480314,"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (50, 50), 'learning_rate_init': 0.0001}"
multilayer_perceptron,Eat,18000,1.2612128417887778,0.2110929909895359,0.21165697948815262,0.2079181214720432,0.20880904430498054,0.21063397390549132,0.21002222203204068,18.06818064398007,18.08529607297832,18.11355123609855,18.593715089448548,18.524391609896085,18.277026930480314,"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (50, 50), 'learning_rate_init': 0.0001}"
multilayer_perceptron,Eat,20000,1.2612572879986261,0.2110929909895359,0.21165697948815262,0.2079181214720432,0.20880904430498054,0.21063397390549132,0.21002222203204068,18.06818064398007,18.08529607297832,18.11355123609855,18.593715089448548,18.524391609896085,18.277026930480314,"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (50, 50), 'learning_rate_init': 0.0001}"
proposed_method,Eat,0,1.7124268736894406,0.1338745148072932,0.11488170266673713,0.1505980369349725,0.11375069731434362,0.12003137509466624,0.12662726536360253,0.3515388499015765,0.293058815745689,0.4652490152269628,0.20453104264416583,0.2274718323286428,0.3083699111694074,
proposed_method,Eat,2000,1.4835179356266361,0.06525014434490486,0.05563552250775406,0.049851672402665005,0.053126475413924804,0.03763570014228187,0.05229990296230611,0.14561068968934424,0.1619103061771751,0.11102637730615719,0.11841282799472316,0.0818358864501615,0.12375921752351224,
proposed_method,Eat,4000,1.6466320160874028,0.046164213706837876,0.045917416147473265,0.05120122300325199,0.0467891243827287,0.03762413269090817,0.045539221986240004,0.06932225345053364,0.08931207891775093,0.10936354576757217,0.41272168550393645,0.0653540098759751,0.14921471470315364,
proposed_method,Eat,6000,1.617332762831628,0.06089039090449327,0.043054816812432256,0.051956049835664604,0.051792354091204675,0.030208526790805275,0.047580427686920015,0.19089206460935712,0.11369017473776373,0.09884474189159471,0.12377971159543914,0.023155051416439143,0.11007234885011877,
proposed_method,Eat,8000,1.5697371251836112,0.03630935503535356,0.04201408338449681,0.058139571313189524,0.049755366288891496,0.03776052723758405,0.04479578065190309,0.07532487986274104,0.15315601728581502,0.13238961555836093,0.1101391592056371,0.04154284552752522,0.10251050348801587,
proposed_method,Eat,10000,1.6773454549730238,0.06790309560880621,0.050084267794548165,0.05027818426989628,0.04288750013069396,0.03207611832611833,0.04864583322601259,0.9689300134069476,0.12531010441807183,0.09526628283239222,0.08471664250646377,0.138568191463934,0.2825582469255619,
proposed_method,Eat,12000,1.6576826513639096,0.06805827125992399,0.042097055742079226,0.06609682521978713,0.04980664944300241,0.03762903312157828,0.052737566957274204,0.4986021119579817,0.06907734464844084,0.1319657678837461,0.4736684742484814,0.07189030479644562,0.24904080070701912,
proposed_method,Eat,14000,1.6014501005260244,0.03901133297561014,0.05031766509957423,0.049760567010966095,0.031678447368666124,0.031248733213467075,0.04040334913365673,0.14624062713871394,0.1422584970014357,0.11013280530082531,0.11397518301794908,0.13260101779481287,0.12904162605074737,
proposed_method,Eat,16000,1.510364147299785,0.04623107011329475,0.04801215628111007,0.04875738217441738,0.05293748408454291,0.04578208766950488,0.048344036064574006,0.05673295419810993,0.11095901225003367,0.08534965575694996,0.062588382627836,0.07145989313922228,0.07741797959443038,
proposed_method,Eat,18000,1.4727387926366453,0.04303765433773593,0.04824005579151718,0.06198740052247877,0.04095394986947817,0.03764012861099854,0.04637183782644172,0.9536676466374321,0.1536512888496379,0.15376141468578558,0.09380305013382016,0.07601246202966115,0.2861791724672674,
proposed_method,Eat,20000,1.5769917275332954,0.03821270519431768,0.04881263580932848,0.05793569261057734,0.04185806588881236,0.037253581426698955,0.04481453618594696,0.12990693541614046,0.17367686934911733,0.10388374151320519,0.0785709223480659,0.11440665372850418,0.12008902447100663,
