source,target,type
Desire_1.0730958306735747e+19_Other,Internsion_1.4423288236016448e+18,go_to
Desire_1.1498117783057266e+18_Shop,Internsion_1.2919676497196245e+19,go_to
Desire_1.8028820205692684e+19_Other,Internsion_8.181752626992739e+18,go_to
Desire_5.584379879603716e+18_School,Internsion_3.760286066369122e+18,go_to
Desire_8.577858640100725e+18_Eat,Internsion_9.30172391969001e+18,go_to
Desire_1.294742216086813e+18_Eat,Internsion_1.3221850310097789e+19,go_to
Desire_1.307177308435077e+19_Errands,Internsion_1.323860772820975e+19,go_to
Desire_7.309564518168692e+18_Shop,Internsion_1.8326834792647168e+19,go_to
Desire_8.626063957869958e+18_Shop,Internsion_9.074084140157302e+18,go_to
Desire_1.878432982204456e+18_Shop,Internsion_2.554702398515852e+18,go_to
Desire_1.7051934375918405e+18_Eat,Internsion_3.934201343883385e+18,go_to
Desire_7.17534657752865e+17_Eat,Internsion_1.7809490960281025e+19,go_to
Desire_8.288434127880378e+18_Errands,Internsion_6.952532769037781e+18,go_to
Desire_1.429471737709332e+19_Recreation,Internsion_1.6496558969484931e+19,go_to
Desire_2.307193881883474e+18_Shop,Internsion_1.8396603273123047e+19,go_to
Desire_1.7586052990929707e+19_Shop,Internsion_1.3324819378141258e+19,go_to
Desire_1.7414648936561189e+19_School,Internsion_9.287572605128397e+18,go_to
Desire_1.4454810072181754e+19_Eat,Internsion_2.24181334577303e+18,go_to
Desire_1.4914260539092212e+19_Recreation,Internsion_5.631285732644111e+18,go_to
Desire_1.6984890460017613e+19_Errands,Internsion_8.486264994824339e+18,go_to
Desire_1.3633415465826963e+19_Errands,Internsion_1.1291590916738443e+19,go_to
Desire_4.890167506938296e+18_Work,Internsion_7.759916116472067e+18,go_to
Desire_3.983885815403203e+18_Shop,Internsion_1.0279487451614036e+19,go_to
Desire_1.491022613477253e+17_Shop,Internsion_1.6650553733774533e+19,go_to
Desire_1.1593126596334434e+19_Eat,Internsion_4.955332161597228e+18,go_to
Desire_1.4677120009177651e+19_Eat,Internsion_3.3591938153485384e+18,go_to
Desire_1.084416206730767e+19_Eat,Internsion_7.434304141290848e+18,go_to
Desire_2.9964870975365565e+18_Eat,Internsion_6.921039680136429e+18,go_to
Desire_1.5915861081718671e+19_Shop,Internsion_1.4876111872170449e+19,go_to
Desire_5.197007292634573e+18_Recreation,Internsion_4.790747883493926e+18,go_to
Desire_9.904322851572623e+18_Eat,Internsion_9.608479537769738e+18,go_to
Desire_1.2715710871148198e+19_Eat,Internsion_6.335466882213105e+18,go_to
Desire_1.654385846252946e+19_Eat,Internsion_2.308987636788428e+18,go_to
Desire_1.217052199200192e+19_Shop,Internsion_1.350079890111558e+18,go_to
Desire_8.180755941957444e+18_Errands,Internsion_1.3492486695532196e+19,go_to
Desire_7.088040641167985e+18_Eat,Internsion_1.0134567225311152e+19,go_to
Desire_8.578810033310352e+18_Shop,Internsion_1.5955119393058994e+19,go_to
Desire_1.5439821678364891e+19_Errands,Internsion_1.311994108324179e+19,go_to
Desire_1.6444734530604849e+18_Recreation,Internsion_7.511785746810894e+18,go_to
Desire_7.40787364697957e+18_Other,Internsion_2.908414644520887e+18,go_to
Desire_1.2396524479902427e+19_Errands,Internsion_8.838407023023475e+18,go_to
Desire_1.5503214659252382e+19_Eat,Internsion_1.643529024587945e+19,go_to
Desire_1.7696933818014898e+19_Eat,Internsion_8.83669842887571e+18,go_to
Desire_1.215270001460907e+19_Shop,Internsion_1.4790648779358312e+19,go_to
Desire_1.557873725202117e+19_Shop,Internsion_1.296447167242769e+19,go_to
Desire_6.798850658309516e+18_Errands,Internsion_9.121907344072766e+18,go_to
Desire_1.4990223233696903e+19_Eat,Internsion_1.1642546607125723e+19,go_to
Desire_1.3183008548917551e+19_Errands,Internsion_1.6565219683359883e+19,go_to
Desire_1.662625677675082e+19_Eat,Internsion_1.6987344276762888e+19,go_to
Desire_6.665771647494761e+18_Shop,Internsion_1.8231448504022843e+19,go_to
Desire_5.190757260546974e+18_Shop,Internsion_1.5350744959300995e+19,go_to
Desire_7.241899909971309e+18_Shop,Internsion_1.2759180336871688e+19,go_to
Desire_4.082622066245616e+18_Eat,Internsion_9.085553818371752e+18,go_to
Desire_9.9457283261906e+17_Errands,Internsion_1.3521842685731592e+19,go_to
Desire_1.2545902044364702e+19_Errands,Internsion_1.0862719427644803e+19,go_to
Desire_1.4100618520698335e+19_Shop,Internsion_2.780286459916202e+18,go_to
Desire_5.301895798461703e+18_Recreation,Internsion_2.8740003027646203e+18,go_to
Desire_1.095218730576155e+19_Eat,Internsion_1.6350087960308623e+19,go_to
Desire_1.333679988536387e+19_Eat,Internsion_1.6828930280739891e+19,go_to
Desire_1.7804312066648928e+19_Shop,Internsion_1.3434229426538445e+19,go_to
Desire_5.701018739582164e+18_Shop,Internsion_1.8727508996604388e+18,go_to
Desire_4.2331885714238817e+18_Recreation,Internsion_2.733110247295669e+18,go_to
Desire_8.2721064056114e+18_Shop,Internsion_9.333797475312966e+18,go_to
Desire_7.828409449259805e+18_School,Internsion_1.1129615670517266e+19,go_to
Desire_1.7382267283204055e+19_Shop,Internsion_9.456718943785257e+18,go_to
Desire_1.6948889411741684e+19_Shop,Internsion_1.0209376334478176e+19,go_to
Desire_5.665128851225223e+18_Errands,Internsion_1.633888097652414e+19,go_to
Desire_1.5233077436147382e+19_Other,Internsion_1.0194359488094762e+18,go_to
Desire_1.3565270884341747e+18_Shop,Internsion_6.129940453318974e+18,go_to
Desire_7.662660045964052e+17_Recreation,Internsion_7.469174567462456e+18,go_to
Desire_1.3107066748076815e+18_Eat,Internsion_5.447919496685476e+18,go_to
Desire_1.1584695896306885e+19_Recreation,Internsion_3.612119782148366e+18,go_to
Desire_1.430780688189308e+19_Eat,Internsion_3.517785422319114e+18,go_to
Desire_9.455410994901234e+18_Eat,Internsion_4.694532587186442e+18,go_to
Desire_1.578564042983583e+19_Shop,Internsion_4.68758636546879e+18,go_to
Desire_1.7372866334891344e+19_Shop,Internsion_1.085795752119181e+19,go_to
Desire_8.65095354590631e+18_Recreation,Internsion_9.533714899231707e+18,go_to
Desire_6.847006019649337e+18_Errands,Internsion_4.98859311625924e+17,go_to
Desire_7.586493324751371e+18_Shop,Internsion_1.6469442608429652e+19,go_to
Desire_1.4112998183100252e+19_Eat,Internsion_4.263374159272183e+18,go_to
Desire_2.5245280912553984e+18_Shop,Internsion_6.430747087428854e+18,go_to
Desire_4.445176124061057e+18_Eat,Internsion_9.097617699972524e+18,go_to
Desire_9.426991853010473e+18_Eat,Internsion_1.5364848971914318e+19,go_to
Desire_1.273140952659186e+18_Eat,Internsion_1.4111120106299517e+19,go_to
Desire_2.1599504163588147e+18_Recreation,Internsion_1.494294134530365e+18,go_to
Desire_1.8165742419022664e+19_Errands,Internsion_1.431488851531392e+19,go_to
Desire_1.661686185018151e+19_Shop,Internsion_9.40131403587105e+18,go_to
Desire_7.698828767742914e+18_Recreation,Internsion_1.0267491611504505e+19,go_to
Desire_2.9217563814256824e+18_Recreation,Internsion_3.2924806704396017e+18,go_to
Desire_1.54780353184245e+19_Eat,Internsion_1.840096691589877e+19,go_to
Desire_1.3030138222133837e+18_Shop,Internsion_1.6552183206314365e+19,go_to
Desire_6.684181683925196e+18_Errands,Internsion_1.0318645753326977e+19,go_to
Desire_2.4262678991534505e+18_Shop,Internsion_1.0410445675385518e+19,go_to
Desire_6.591216434845597e+18_Eat,Internsion_1.3511968840248017e+19,go_to
Desire_5.260338866567756e+18_Eat,Internsion_1.6968970213143726e+19,go_to
Desire_8.591642546845037e+17_Shop,Internsion_4.1946470044563287e+18,go_to
Desire_3.333601845475232e+18_Eat,Internsion_1.4390209157291297e+19,go_to
Desire_8.97871794595171e+18_Shop,Internsion_1.1347868738662605e+19,go_to
Desire_9.393759010862674e+16_Eat,Internsion_9.500153628495909e+18,go_to
Desire_7.753405015032126e+18_Eat,Internsion_1.23317870492897e+19,go_to
Desire_1.369281188269017e+19_Recreation,Internsion_8.981689889788943e+18,go_to
Desire_3.2337469315791217e+18_Eat,Internsion_3.5321167738367626e+18,go_to
Desire_1.0350316237392118e+19_Eat,Internsion_8.023005897535503e+18,go_to
Desire_7.464283144810607e+18_Eat,Internsion_1.4119211282527238e+19,go_to
Desire_1.0559860062467123e+19_Recreation,Internsion_7.404735190808638e+18,go_to
Desire_8.323165934358414e+18_Errands,Internsion_1.2340727349821028e+19,go_to
Desire_1.340756455861326e+18_Recreation,Internsion_1.245501082241835e+19,go_to
Desire_5.654665068580284e+18_Shop,Internsion_7.642505577986636e+18,go_to
Desire_1.6622778712952838e+19_Eat,Internsion_7.805441064202884e+18,go_to
Desire_1.1837852036326762e+19_Eat,Internsion_4.303229745081841e+18,go_to
Desire_7.892552521148353e+18_Errands,Internsion_1.3439321372281655e+19,go_to
Desire_1.5163326817009215e+19_Errands,Internsion_1.4799796994213146e+18,go_to
Desire_1.326268077341201e+19_Eat,Internsion_4.829153731007265e+18,go_to
Desire_1.057718756154504e+19_Recreation,Internsion_1.1869627263718425e+19,go_to
Desire_6.58342378820028e+18_Eat,Internsion_8.451993658878023e+18,go_to
Desire_8.898380673366748e+18_Eat,Internsion_1.7288463952203125e+19,go_to
Desire_2.4833039522819425e+18_Eat,Internsion_1.824841048995981e+19,go_to
Desire_1.4283712910172885e+19_Recreation,Internsion_8.804135553486264e+16,go_to
Desire_8.271062882681525e+18_Recreation,Internsion_9.992773758402523e+18,go_to
Desire_1.4750229605398352e+19_Shop,Internsion_1.4493403821701454e+19,go_to
Desire_9.829916918534089e+18_Eat,Internsion_6.72343837407879e+17,go_to
Desire_1.4131721088564503e+18_Errands,Internsion_4.1178321453733576e+18,go_to
Desire_7.081676839075951e+18_Eat,Internsion_8.944867392474108e+18,go_to
Desire_1.1229963634119682e+19_Work,Internsion_1.2824162265969195e+19,go_to
Desire_1.4457875284133286e+19_Eat,Internsion_1.0872504477694003e+19,go_to
Desire_1.237329166258622e+19_School,Internsion_9.010221326666815e+18,go_to
Desire_4.646987898162941e+18_Eat,Internsion_1.292611275829981e+19,go_to
Desire_1.6251714247613809e+19_Eat,Internsion_1.5410375806332176e+19,go_to
Desire_1.6543850764195402e+19_Eat,Internsion_1.2245393492326384e+19,go_to
Desire_7.694618497706093e+18_Eat,Internsion_5.56103537963397e+18,go_to
Desire_1.7360493240746404e+19_Recreation,Internsion_1469586272643636.0,go_to
Desire_1.3947502732191312e+19_Shop,Internsion_7.864770901348762e+18,go_to
Desire_1.5070159857181064e+18_Recreation,Internsion_1.694467478784712e+18,go_to
Desire_8.489533099239065e+18_Eat,Internsion_1.2005286042329491e+19,go_to
Desire_4.081557267796121e+18_Eat,Internsion_4.118163800943457e+18,go_to
Desire_5.060781221062896e+18_Eat,Internsion_7.061596361207736e+17,go_to
Desire_1.4323512599866198e+19_Recreation,Internsion_1.3605760004453198e+19,go_to
Desire_1.3429948093731617e+19_Recreation,Internsion_1.4833374134887055e+19,go_to
Desire_1.2827106741309012e+19_Shop,Internsion_8.377394046439485e+18,go_to
Desire_1.601764209115106e+19_Eat,Internsion_7.23256216157666e+18,go_to
Desire_1.343075194302885e+19_Eat,Internsion_1.1492744305876853e+19,go_to
Desire_1.7392862204436333e+19_Recreation,Internsion_9.97495388816472e+18,go_to
Desire_1.1828767925035362e+19_Eat,Internsion_6.23091483993644e+18,go_to
Desire_1.4134130805609474e+19_Recreation,Internsion_1.0677548277216731e+19,go_to
Desire_3.7994482779835633e+18_Eat,Internsion_1.2583305826629603e+19,go_to
Desire_1.3340014403164203e+19_Errands,Internsion_7.539808166221222e+18,go_to
Desire_9.923541600969624e+18_Errands,Internsion_2.777421688761394e+18,go_to
Desire_5.129293816622791e+17_Eat,Internsion_9.331706453191907e+18,go_to
Desire_2.8326527095535724e+18_Eat,Internsion_1.1341778273164794e+19,go_to
Desire_1.3292467617742463e+19_Eat,Internsion_1.4990285299208088e+19,go_to
Desire_4.1783842973074417e+18_Shop,Internsion_9.922798640858034e+18,go_to
Desire_1.5879891696834228e+19_Recreation,Internsion_7.434342789593321e+18,go_to
Desire_4.789569376464758e+18_Errands,Internsion_9.518803400386328e+17,go_to
Desire_1.3691457497420382e+19_Errands,Internsion_1.6588444478000658e+19,go_to
Desire_9.578299975345525e+18_Eat,Internsion_6.18645663736774e+18,go_to
Desire_2.628092394650728e+18_Recreation,Internsion_1.2110962982670969e+19,go_to
Desire_5.740775874152275e+18_Errands,Internsion_4.664588088551483e+18,go_to
Desire_1.3875791904522887e+19_Errands,Internsion_9.097790256822168e+17,go_to
Desire_8.243841536953007e+18_Eat,Internsion_1.332238249404204e+19,go_to
Desire_1.1463605161472522e+19_Shop,Internsion_1.2460212629148383e+19,go_to
Desire_2.6108616432800307e+17_Shop,Internsion_5.444704521497261e+18,go_to
Desire_1.2128411749030298e+19_Eat,Internsion_1.0932340978899415e+19,go_to
Desire_5.565749945208498e+18_Eat,Internsion_1.7769865138547102e+19,go_to
Desire_4.488037793748661e+18_Other,Internsion_1.6117465389841734e+19,go_to
Desire_8.520625390845569e+18_Errands,Internsion_6.827980733138459e+18,go_to
Desire_6.163343338656957e+18_Shop,Internsion_1.8231185971225e+19,go_to
Desire_1.6933486859257398e+18_Eat,Internsion_8.677492661464381e+18,go_to
Desire_1.5023601248044118e+19_Eat,Internsion_7.086043119174793e+17,go_to
Desire_1.33722992022122e+19_Shop,Internsion_1.5911765668722725e+19,go_to
Desire_3.8428085007806674e+18_Eat,Internsion_3.1132543541515305e+18,go_to
Desire_1.1772352335578393e+19_Shop,Internsion_1.5940469323873026e+19,go_to
Desire_1.3523586836908532e+19_Shop,Internsion_3.0527705492264914e+18,go_to
Desire_8.567675578045272e+18_Eat,Internsion_1.1245842343205087e+19,go_to
Desire_1.248762816107871e+19_Shop,Internsion_9.76403617208538e+18,go_to
Desire_5.596320104556435e+18_Recreation,Internsion_1.7115592229682403e+19,go_to
Desire_4.818747467243461e+18_Errands,Internsion_8.145613615795389e+18,go_to
Desire_1.448883974985442e+19_Shop,Internsion_9.15286225978653e+18,go_to
Desire_1.4204399269050472e+19_Recreation,Internsion_1.1630854247896257e+19,go_to
Desire_8.95819533480321e+18_Shop,Internsion_2.9429162999167647e+18,go_to
Desire_4.739812374066022e+18_Shop,Internsion_6.223374708576738e+18,go_to
Desire_8.94779402688871e+17_Shop,Internsion_1.220567364493319e+19,go_to
Desire_4.137612123612241e+17_Shop,Internsion_1.2327666825432302e+19,go_to
Desire_1.2317990033993347e+19_School,Internsion_1.1241175932400372e+19,go_to
Desire_3.118983447455477e+18_Errands,Internsion_1.7207717573688371e+19,go_to
Desire_5.31857488595943e+18_Shop,Internsion_1.6002277695776276e+18,go_to
Desire_1.0635964091545572e+18_Eat,Internsion_1.6869278670006817e+19,go_to
Desire_2.6462830355353344e+18_Eat,Internsion_2.443522469913696e+18,go_to
Desire_3.8146688776558833e+18_Shop,Internsion_8.694511900117011e+18,go_to
Desire_6.676041494432431e+18_Errands,Internsion_1.341863293617851e+19,go_to
Desire_1.2494930301060911e+19_Errands,Internsion_6.606772470399836e+18,go_to
Desire_1.9912843588673508e+18_Shop,Internsion_1.7064059759329217e+19,go_to
Desire_3.8810368254693263e+18_Eat,Internsion_5.16352877957449e+18,go_to
Desire_4.884147773519157e+18_School,Internsion_3.71229297938904e+18,go_to
Desire_8.983016058718595e+17_Eat,Internsion_1.1451232696851634e+19,go_to
Desire_1.0104642398433042e+19_Errands,Internsion_1.059646745446096e+19,go_to
Desire_8.351274743943926e+18_Errands,Internsion_1.24327190424302e+19,go_to
Desire_1.0490396140504402e+19_Eat,Internsion_1.2875486410436395e+19,go_to
Desire_6.912507951350205e+18_Shop,Internsion_1.5656762662241374e+19,go_to
Desire_4.900904872511747e+18_Eat,Internsion_1.6143234165539934e+19,go_to
Desire_1.4303805547778468e+19_Recreation,Internsion_1.5842932407381463e+19,go_to
Desire_6.833375064066529e+17_Errands,Internsion_1.3264938098004367e+18,go_to
Desire_9.356141360419185e+18_Shop,Internsion_2.861613149166816e+18,go_to
Desire_5.422094164164394e+18_Recreation,Internsion_1.666191165477807e+19,go_to
Desire_6.060155033980933e+18_Other,Internsion_1.6856646233388829e+19,go_to
Desire_6.859476230217184e+18_Recreation,Internsion_1.3960325797720732e+19,go_to
Desire_1.5787842096437197e+19_Eat,Internsion_5.355950845263267e+18,go_to
Desire_1.8698523870402755e+17_Recreation,Internsion_6.115613197302407e+18,go_to
Desire_7.419328676306627e+18_Recreation,Internsion_1.1673637139611316e+19,go_to
Desire_1.697870300052807e+19_Shop,Internsion_1.736537774351991e+19,go_to
Desire_5.291557130779144e+18_Shop,Internsion_1.3540339172795798e+19,go_to
Desire_1.6764978478499934e+19_Errands,Internsion_7.896599635546336e+18,go_to
Desire_2.7086782356695465e+18_Errands,Internsion_3.814486186611923e+18,go_to
Desire_1.6567121137448958e+19_Eat,Internsion_1.350684873512094e+19,go_to
Desire_8.022474133916951e+18_Work,Internsion_2.477806966908087e+18,go_to
Desire_1.2423211144382026e+19_Shop,Internsion_1.4789876254142767e+19,go_to
Desire_1.3344401120771822e+18_Eat,Internsion_1.1406835826661714e+19,go_to
Desire_1.7954155086394935e+19_Errands,Internsion_4.942895615198143e+18,go_to
Desire_1.3148589928795378e+19_Shop,Internsion_1.813746307733248e+19,go_to
Desire_6.767387530939273e+18_Shop,Internsion_1.0073955829705196e+19,go_to
Desire_4.0194769573540895e+18_Recreation,Internsion_1.022667187128982e+18,go_to
Desire_1.286787466241945e+19_Eat,Internsion_5.457625892028111e+18,go_to
Desire_9.652954737449572e+18_Shop,Internsion_1.0769324207746288e+19,go_to
Desire_1.1824091665933158e+19_Shop,Internsion_3.042590175112756e+18,go_to
Desire_1.3771554061012556e+19_Recreation,Internsion_4.918949075631533e+18,go_to
Desire_1.6924173853992036e+19_Recreation,Internsion_3.0709638995626107e+18,go_to
Desire_1.0052749058013125e+19_Eat,Internsion_6.825203250071507e+18,go_to
Desire_1.1841713832218116e+19_Recreation,Internsion_1.410177195766487e+19,go_to
Desire_5.525568005822278e+17_Eat,Internsion_1.601933640773337e+19,go_to
Desire_9.087957017507794e+18_Eat,Internsion_1.0098476911343882e+19,go_to
Desire_1.6181096986912303e+19_Eat,Internsion_5.317362186922904e+18,go_to
Desire_6.498541865985819e+17_Eat,Internsion_3.875525272960208e+18,go_to
Desire_1.7419759447591293e+19_Errands,Internsion_9.66615279306399e+18,go_to
Desire_1.2636689962534398e+19_Shop,Internsion_4.284955384532524e+18,go_to
Desire_1.7218667640898849e+19_Eat,Internsion_8.073700160516679e+18,go_to
Desire_4.4976953413277466e+18_Errands,Internsion_2.9323120665747886e+18,go_to
Desire_3.53617446576412e+18_Eat,Internsion_1.0187001993169696e+18,go_to
Desire_1.474115911844703e+19_Errands,Internsion_1.3677610975474872e+19,go_to
Desire_1.5122669157706818e+19_Shop,Internsion_1.775453447960303e+18,go_to
Desire_1.1348035159866583e+19_Errands,Internsion_7.939474062723135e+18,go_to
Desire_4.573279118841254e+18_Shop,Internsion_9.361277682238003e+18,go_to
Desire_7.672617167231571e+18_Eat,Internsion_1.5265435846325848e+19,go_to
Desire_1.7962188820880409e+19_Shop,Internsion_1.2128835056559428e+19,go_to
Desire_1.2505250220302324e+19_Shop,Internsion_9.389181032914588e+18,go_to
Desire_1.0742915323315866e+19_Shop,Internsion_5.834438944660957e+18,go_to
Desire_8.312703196149066e+18_Eat,Internsion_2.699581989631082e+18,go_to
Desire_1.0942461786422272e+19_Errands,Internsion_2.0192763983502185e+18,go_to
Desire_1.3620169983072078e+19_Eat,Internsion_1.4226548637869769e+19,go_to
Desire_5.697592329312452e+18_Eat,Internsion_7.602604207038488e+18,go_to
Desire_1.7460639423559698e+19_Recreation,Internsion_9.511913292744335e+18,go_to
Desire_1.1394341804876749e+19_Shop,Internsion_1.7070282960943192e+19,go_to
